LOOKBACK,ENTRY_THRESHOLD,STOP_LOSS_THRESHOLD,score
180,0.5,3.25,37.90130765125938
190,0.5,3.0,37.79569588617422
250,1.0,4.0,37.76725901626932
250,1.0,3.5,37.76725901626932
250,1.0,3.25,37.76725901626932
180,0.5,2.5,37.59688033201684
180,0.5,3.0,37.470458851594564
150,0.5,2.5,37.4451196497711
200,0.5,2.5,37.28566009744957
250,1.0,3.0,37.200042343826084
200,0.75,2.5,37.14064687828552
160,0.5,2.5,37.059438253278145
240,1.5,2.5,36.67467523249745
250,1.0,2.5,36.243282375059735
150,0.75,3.25,35.98857342922121
150,0.75,3.5,35.98857342922121
150,0.75,4.0,35.98857342922121
150,0.75,3.0,35.858538592628534
160,0.75,2.5,35.65800199625971
190,0.5,2.5,35.50541742884831
230,1.75,3.25,35.373567853981946
230,1.75,4.0,35.37356785398192
230,1.75,3.5,35.37356785398192
130,0.75,3.0,34.93637328095022
130,0.75,3.25,34.89895015371556
130,0.75,3.5,34.898950153715504
130,0.75,4.0,34.898950153715504
230,1.75,3.0,34.48117578340238
220,1.75,3.5,34.23138634666755
220,1.75,4.0,34.231386346667534
220,1.75,3.25,33.75781089695559
230,1.75,2.5,33.44421993956726
220,1.75,3.0,33.339947106013916
150,0.75,2.5,33.32179760448559
200,1.5,3.25,33.169433450628965
200,1.5,4.0,33.16943345062896
200,1.5,3.5,33.16943345062896
180,1.0,4.0,32.96027996019614
180,1.0,3.5,32.96027996019614
180,1.0,3.25,32.833301465903375
130,1.0,3.0,32.65705960474875
130,1.0,4.0,32.61967895244693
130,1.0,3.25,32.6196789524469
130,1.0,3.5,32.6196789524469
200,1.5,3.0,32.59377126390689
180,1.0,3.0,32.4084813451085
180,1.0,2.5,32.380908714442
200,1.0,3.5,32.303836885417105
200,1.0,4.0,32.303836885417105
200,1.0,3.25,32.30383688541705
230,1.5,4.0,31.85381747934401
230,1.5,3.5,31.85381747934401
230,1.5,3.25,31.85381747934395
200,1.0,3.0,31.759290800108325
190,1.0,3.5,31.660933717377695
190,1.0,4.0,31.660933717377638
170,0.75,4.0,31.582458849070527
170,0.75,3.5,31.58245884907047
170,0.75,3.25,31.58245884907047
190,1.0,3.25,31.53389782548438
170,0.75,3.0,31.444437091403962
120,0.75,3.0,31.339327607653154
120,0.75,3.25,31.339327607653154
230,1.5,3.0,31.27597343611062
130,0.75,2.5,31.274058553732168
120,0.75,4.0,31.215978491328258
120,0.75,3.5,31.215978491328258
240,1.75,3.5,31.108916855633794
240,1.75,4.0,31.108916855633776
190,1.0,3.0,30.770053673736996
240,1.75,3.25,30.637940507144968
230,1.5,2.5,30.264048831286168
240,1.75,3.0,30.218558341109343
220,1.25,4.0,30.15607065246193
220,1.25,3.5,30.15607065246193
220,1.25,3.25,30.02998365293403
220,1.25,3.0,29.613758681569752
220,1.5,4.0,29.521083730041607
220,1.5,3.5,29.521083730041607
220,1.5,3.25,29.395619558887283
250,1.5,4.0,29.379747298072274
250,1.5,3.5,29.379747298072274
250,1.5,3.25,29.379747298072274
160,1.0,4.0,29.29253721308831
160,1.0,3.25,29.292537213088252
160,1.0,3.5,29.292537213088252
200,1.5,2.5,29.17787501400238
160,1.0,3.0,29.165995259397963
120,0.75,2.5,29.107006136807364
220,1.5,3.0,28.94593170672543
130,1.0,2.5,28.843787243446535
250,1.5,3.0,28.803831059785367
170,0.75,2.5,28.73410649228783
200,1.0,2.5,28.667566773835667
190,1.25,3.5,28.66055191479367
190,1.25,4.0,28.66055191479367
220,1.75,2.5,28.641112982369823
190,1.5,4.0,28.55297697132946
190,1.5,3.5,28.55297697132946
150,1.25,3.25,28.452650052056185
150,1.25,4.0,28.45265005205618
150,1.25,3.5,28.45265005205618
190,1.0,2.5,28.423716833598895
150,1.25,3.0,28.326301770548255
240,1.75,2.5,28.27143028039362
190,1.25,3.25,28.1795509520014
190,1.5,3.25,28.075704394402567
170,0.5,4.0,27.946705937342713
170,0.5,3.5,27.946705937342713
170,0.5,3.25,27.946705937342713
170,0.5,3.0,27.806011936653277
130,0.5,3.0,27.767287569051987
130,0.5,3.25,27.728918427405333
130,0.5,3.5,27.728918427405333
130,0.5,4.0,27.728918427405276
190,1.25,3.0,27.59643458205031
250,1.5,2.5,27.519779613343857
190,1.5,3.0,27.48378124670989
210,1.75,4.0,26.985539514160216
210,1.75,3.5,26.985539514160173
210,1.25,4.0,26.6661025374868
210,1.25,3.5,26.666102537486797
210,1.25,3.25,26.540257064261638
210,1.75,3.25,26.514193803640055
210,1.25,3.0,26.124985709302493
210,1.75,3.0,26.097688737109117
130,1.25,3.0,26.034338236245905
200,1.25,4.0,26.03127418408823
200,1.25,3.5,26.03127418408823
200,1.25,3.25,26.031274184088215
130,1.25,3.5,25.99598151702895
130,1.25,3.25,25.995981517028888
220,1.25,2.5,25.90999421862201
210,1.5,3.5,25.90288580293103
210,1.5,4.0,25.902885802930967
210,1.5,3.25,25.777582235515965
120,1.0,3.0,25.679570422311652
120,1.0,3.25,25.679570422311595
130,1.25,4.0,25.54172949202079
120,1.0,4.0,25.511671679418473
120,1.0,3.5,25.51167167941841
200,1.25,3.0,25.49107668790719
150,1.25,2.5,25.442647901541605
210,1.5,3.0,25.32867468545933
160,1.0,2.5,25.291523908505972
140,0.5,3.0,25.18308747873288
170,0.5,2.5,25.123953115891048
190,1.25,2.5,25.053815907048627
150,1.5,4.0,24.911524089487116
150,1.5,3.5,24.911524089487116
150,1.5,3.25,24.911524089487116
220,1.5,2.5,24.810190527025377
190,1.5,2.5,24.797881625657592
140,0.5,3.25,24.708470918534637
140,0.5,3.5,24.708470918534637
140,0.5,4.0,24.70847091853463
140,0.75,3.0,24.52223061337115
130,0.5,2.5,24.461820315213565
150,1.5,3.0,24.428869863747554
140,0.5,2.5,24.19404966832161
140,0.75,3.5,24.035868517807682
140,0.75,3.25,24.035868517807682
140,0.75,4.0,24.035868517807682
120,1.0,2.5,23.845115757777084
150,1.0,3.25,23.780631667423688
150,1.0,3.5,23.780631667423688
150,1.0,4.0,23.780631667423688
150,1.0,3.0,23.654046856294716
140,0.75,2.5,23.546066471238174
210,1.25,2.5,23.161294639252738
250,1.75,3.5,23.119308462052626
250,1.75,4.0,23.119308462052626
250,1.75,3.25,23.119308462052587
120,0.5,3.25,23.029865245028773
120,0.5,3.0,23.029865245028773
180,1.5,3.5,22.927410670769728
180,1.5,4.0,22.927410670769728
120,0.5,3.5,22.90696993762038
120,0.5,4.0,22.90696993762038
180,1.5,2.5,22.85400688468496
120,1.25,3.25,22.81550603886014
120,1.25,3.0,22.81550603886014
160,1.25,3.25,22.50601735685708
160,1.25,3.5,22.50601735685708
160,1.25,4.0,22.50601735685705
210,1.75,2.5,22.46263267738035
180,1.5,3.25,22.44513890546351
160,1.25,3.0,22.380297481941504
240,2.0,4.0,22.361206000508073
240,2.0,3.5,22.361206000508073
250,1.75,3.0,22.23172889234444
120,1.25,3.5,22.1315362590206
120,1.25,4.0,22.131536259020592
200,1.25,2.5,22.072775400840662
180,1.5,3.0,22.041647611887775
210,1.5,2.5,21.930502848861778
240,2.0,3.25,21.899058362512015
150,1.5,2.5,21.724239276222587
250,1.75,2.5,21.55906904738191
240,2.0,3.0,21.47908670528014
120,1.25,2.5,21.23041546261164
130,1.25,2.5,21.21598564444777
140,1.0,3.0,21.210740274895496
120,0.5,2.5,20.972359634501608
150,1.0,2.5,20.789835942945025
140,1.0,3.25,20.72740507506794
140,1.0,3.5,20.72740507506794
140,1.0,4.0,20.72740507506794
170,1.0,4.0,20.657817457444573
170,1.0,3.5,20.657817457444573
170,1.0,3.25,20.657817457444573
160,1.5,3.25,20.54367229196307
160,1.5,4.0,20.54367229196307
160,1.5,3.5,20.54367229196307
170,1.0,3.0,20.531734083912973
160,1.5,3.0,20.06856867229887
140,1.0,2.5,19.914638184666124
160,1.25,2.5,18.573487094523436
240,2.0,2.5,18.4607466121139
180,1.25,3.5,17.87160133170317
180,1.25,4.0,17.87160133170314
180,1.25,2.5,17.81746990395933
170,1.25,3.25,17.711173228031722
170,1.25,3.5,17.711173228031722
170,1.25,4.0,17.711173228031722
170,1.0,2.5,17.451278092287396
180,1.25,3.25,17.3863026072041
170,1.25,3.0,17.230572793506887
120,1.75,3.25,17.11593707128661
120,1.75,3.0,17.11593707128661
180,1.25,3.0,17.00932488510512
130,1.5,3.0,16.88679041290751
130,1.5,3.5,16.84785857553431
130,1.5,3.25,16.84785857553431
220,2.0,4.0,16.69189411046485
220,2.0,3.5,16.69189411046485
160,1.5,2.5,16.608192715345698
120,1.75,4.0,16.45599358375958
120,1.75,3.5,16.45599358375958
130,1.5,4.0,16.394766403536245
220,2.0,3.25,16.235816268350455
220,2.0,3.0,15.817915571948507
180,1.75,4.0,15.352751014821997
180,1.75,3.5,15.352751014821997
120,1.75,2.5,15.32211224615045
180,1.75,2.5,15.291153580413482
180,1.75,3.25,14.876631308427143
250,2.0,3.25,14.611449780483607
250,2.0,3.5,14.611449780483602
250,2.0,4.0,14.611449780483602
180,1.75,3.0,14.474731608361125
170,1.25,2.5,14.276226414310692
120,1.5,3.25,13.957824256786111
120,1.5,3.0,13.957824256786111
250,2.0,3.0,13.743611303582886
190,1.75,4.0,13.587078425545734
190,1.75,3.5,13.587078425545734
250,2.25,4.0,13.326145128024237
250,2.25,3.5,13.326145128024237
250,2.25,3.25,13.326145128024235
120,1.5,4.0,13.264216697049356
120,1.5,3.5,13.26421669704935
190,1.75,3.25,13.117685549857317
250,2.0,2.5,13.089979416377933
210,2.0,3.5,12.743988628221697
210,2.0,4.0,12.743988628221697
110,1.0,3.25,12.726971835993979
180,2.0,3.5,12.655689657071903
180,2.0,4.0,12.655689657071878
200,1.75,3.25,12.63952590443495
200,1.75,4.0,12.639525904434922
200,1.75,3.5,12.639525904434922
110,1.0,3.5,12.615679122132391
110,1.0,4.0,12.615679122132391
120,2.0,3.25,12.56435727081993
120,2.0,3.0,12.56435727081993
190,1.75,3.0,12.529127018263466
250,2.25,3.0,12.430011529297193
120,1.5,2.5,12.326169013988629
210,2.0,3.25,12.28446588875907
180,2.0,3.25,12.186522139605035
130,1.5,2.5,11.974684014145602
210,2.0,3.0,11.868872693710976
180,2.0,3.0,11.78565197387696
180,2.0,2.5,11.783399221211607
250,2.25,2.5,11.783118211332777
200,1.75,3.0,11.761613477340084
110,1.0,3.0,11.731735026610139
120,2.0,3.5,11.715581842826026
120,2.0,4.0,11.715581842826026
220,2.0,2.5,11.582546398524006
140,1.25,3.0,11.267212950032217
200,2.0,3.25,11.017420446430398
200,2.0,3.5,11.017420446430387
200,2.0,4.0,11.017420446430387
140,1.25,3.25,10.777657179715984
140,1.25,3.5,10.777657179715984
140,1.25,4.0,10.777657179715984
120,2.0,2.5,10.52492435637635
230,2.0,4.0,10.384331254491528
230,2.0,3.5,10.384331254491528
230,2.0,3.25,10.38433125449151
110,0.75,3.25,10.147398683017883
200,2.0,3.0,10.146893472072577
110,0.75,4.0,10.031010122334948
110,0.75,3.5,10.031010122334948
110,1.0,2.5,9.914734202344235
190,1.75,2.5,9.815917421620863
140,1.25,2.5,9.750417085733687
130,1.75,3.0,9.657940893308167
210,2.0,2.5,9.649266288996031
130,1.75,3.25,9.61865652833026
130,1.75,3.5,9.618656528330256
140,1.75,3.0,9.519508022664201
230,2.0,3.0,9.518753980576742
130,1.75,4.0,9.16640083261536
110,0.75,3.0,9.16132644924581
110,1.5,3.25,9.05839594011054
140,1.75,4.0,9.029414834563983
140,1.75,3.5,9.02941483456398
140,1.75,3.25,9.02941483456398
110,1.5,3.5,8.928485351093638
110,1.5,4.0,8.928485351093638
140,1.5,3.0,8.89326308786837
110,1.25,3.25,8.740386795173556
200,1.75,2.5,8.677134291366347
110,1.25,3.5,8.643615783480293
110,1.25,4.0,8.643615783480293
230,2.0,2.5,8.57745892058577
140,1.5,4.0,8.403310820941574
140,1.5,3.5,8.403310820941574
140,1.5,3.25,8.403310820941574
140,1.75,2.5,8.061501390242068
110,1.5,3.0,8.03156283707127
110,1.75,3.25,7.880186406593399
210,2.25,3.5,7.868310497564591
210,2.25,4.0,7.868310497564579
200,2.0,2.5,7.761736615902057
110,1.25,3.0,7.737106226360783
110,1.75,4.0,7.699626806875383
110,1.75,3.5,7.699626806875383
110,2.0,3.25,7.66744982979389
110,2.0,3.5,7.646058287275437
110,2.0,4.0,7.646058287275437
210,2.25,3.25,7.429436294998927
220,2.25,4.0,7.3913613564025304
220,2.25,3.5,7.391361356402522
140,1.5,2.5,7.348848254118799
110,0.75,2.5,7.089671386942584
210,2.25,3.0,7.0108663191425205
220,2.25,3.25,6.950719295347353
110,1.75,3.0,6.853917430307511
110,2.0,3.0,6.635430445598862
220,2.25,3.0,6.532745107119609
190,2.0,4.0,6.333013591193858
190,2.0,3.5,6.333013591193858
130,2.0,3.0,6.180782605252103
130,2.0,3.5,6.141806147171117
130,2.0,3.25,6.141806147171117
170,1.5,3.25,6.077481836684008
170,1.5,3.5,6.077481836684008
170,1.5,4.0,6.077481836684004
160,1.75,4.0,5.985357935043613
160,1.75,3.5,5.985357935043613
160,1.75,3.25,5.985357935043613
190,2.0,3.25,5.881265275722475
110,1.5,2.5,5.870152978654371
130,2.0,4.0,5.690249759590806
110,1.25,2.5,5.619252146189567
160,2.0,3.5,5.612199869403348
160,2.0,3.25,5.612199869403348
160,2.0,4.0,5.612199869403348
170,1.5,3.0,5.603889961978819
190,2.25,4.0,5.577901280029037
190,2.25,3.5,5.577901280029035
120,2.25,2.5,5.5429282687394466
160,1.75,3.0,5.499154582348524
110,2.25,3.25,5.33908558285443
110,2.25,3.5,5.312081845187404
110,2.25,4.0,5.312081845187404
190,2.0,3.0,5.289969170518495
160,2.0,3.0,5.129168750985782
190,2.25,3.25,5.101802892755213
120,2.25,3.25,5.064831183855754
120,2.25,3.0,5.064831183855741
200,2.25,2.5,4.988193273559375
110,2.25,2.5,4.90986675702638
130,1.75,2.5,4.872046926809389
160,2.25,4.0,4.8687255098792335
160,2.25,3.5,4.8687255098792335
160,2.25,3.25,4.8687255098792335
110,2.0,2.5,4.868589158890188
110,1.75,2.5,4.687954854952892
210,2.25,2.5,4.674377943446503
240,2.25,3.5,4.61479946762053
240,2.25,4.0,4.614799467620523
190,2.25,3.0,4.511758508178421
230,2.25,3.25,4.506560417022435
230,2.25,3.5,4.506560417022435
230,2.25,4.0,4.506560417022435
160,2.25,3.0,4.396091231580263
130,2.25,3.0,4.308150832362006
110,2.25,3.0,4.302831068983277
130,2.25,3.5,4.269603434103061
130,2.25,3.25,4.269603434103061
120,2.25,3.5,4.218694388622229
120,2.25,4.0,4.218694388622213
240,2.25,3.25,4.12779580681528
200,2.25,3.25,4.024411247463833
200,2.25,3.5,4.024411247463833
200,2.25,4.0,4.024411247463833
130,2.25,4.0,3.8783530968476985
180,2.25,3.5,3.8733519528968827
180,2.25,4.0,3.873351952896881
170,1.75,3.5,3.819101496001391
170,1.75,4.0,3.819101496001391
170,1.75,3.25,3.819101496001391
220,2.5,2.5,3.7469372678486774
240,2.25,3.0,3.7334818111759027
230,2.25,3.0,3.665771979063278
100,2.25,4.0,3.482102321476301
100,2.25,3.25,3.4821023214762796
100,2.25,3.5,3.482102321476267
180,2.25,3.25,3.401197767028096
170,1.75,3.0,3.351749923778531
100,2.25,3.0,3.180603589187191
160,2.5,3.25,3.169377932835461
160,2.5,3.5,3.169377932835461
160,2.5,4.0,3.169377932835461
200,2.25,3.0,3.13363893377835
190,2.25,2.5,3.0853892595132617
180,2.25,3.0,2.9837188811263786
150,2.0,4.0,2.9583458614364595
150,2.0,3.5,2.9583458614364595
150,2.0,3.25,2.958345861436456
170,1.5,2.5,2.756799541266396
160,2.5,3.0,2.7069451140261354
220,2.5,4.0,2.701441666783606
220,2.5,3.5,2.7014416667836043
150,2.0,3.0,2.4676284232837116
190,2.0,2.5,2.428077350619038
90,1.0,4.0,2.353707595884316
150,2.5,3.25,2.278972585482647
150,2.5,4.0,2.278972585482638
150,2.5,3.5,2.278972585482638
220,2.5,3.25,2.259685588369888
230,2.25,2.5,2.2256255522638178
160,1.75,2.5,1.8493903849498246
220,2.5,3.0,1.831189042508532
150,1.75,3.25,1.8301148845267932
150,1.75,4.0,1.8301148845267896
150,1.75,3.5,1.8301148845267896
150,2.5,3.0,1.8144541672681331
130,2.0,2.5,1.7381555840577736
130,2.25,2.5,1.6492352377473747
100,2.0,3.5,1.4667907706184469
100,2.0,4.0,1.4667907706184398
170,2.5,3.25,1.4014362984848585
170,2.5,4.0,1.4014362984848585
170,2.5,3.5,1.4014362984848585
150,1.75,3.0,1.3582340900782484
150,2.25,4.0,1.074418183861967
150,2.25,3.5,1.074418183861967
150,2.25,3.25,1.074418183861951
100,2.25,2.5,1.0564145076542264
240,2.5,2.5,1.0303300766497259
180,2.25,2.5,0.9825096372905993
170,2.5,3.0,0.938078705839029
200,2.5,3.25,0.7638260247282371
200,2.5,4.0,0.7638260247282371
200,2.5,3.5,0.7638260247282371
150,2.25,3.0,0.5873000568106796
240,2.5,4.0,0.5741084293079695
240,2.5,3.5,0.5741084293079686
170,2.0,4.0,0.5406975506585034
170,2.0,3.5,0.5406975506584466
170,2.0,3.25,0.5406975506584466
160,2.5,2.5,0.538221916647899
130,2.5,2.5,0.30635316186990735
160,2.0,2.5,0.2579245465725535
90,1.0,3.25,0.21321226689419248
90,1.0,3.0,0.21321226689416406
240,2.5,3.25,0.09776274711866062
100,2.0,3.25,0.0760319555267781
170,2.0,3.0,0.060135079430203575
240,2.25,2.5,-0.11293274702775857
200,2.75,3.0,-0.1145264116674456
250,2.75,2.5,-0.11607741311062558
200,2.5,3.0,-0.11918687005803541
240,3.0,2.5,-0.16478017001768064
250,3.0,2.5,-0.16478017001768108
220,3.0,2.5,-0.16478017001768108
210,3.0,2.5,-0.16478017001768153
220,2.25,2.5,-0.1974392391526827
100,2.0,3.0,-0.22559656402881245
200,2.75,4.0,-0.22908178708212823
200,2.75,3.5,-0.22908178708212823
200,2.75,3.25,-0.22908178708212823
90,1.0,3.5,-0.23480337625119674
240,3.25,2.5,-0.2643063136802271
220,3.25,2.5,-0.26430631368022733
210,3.25,2.5,-0.26430631368022806
220,2.75,2.5,-0.27393614657011867
240,2.75,2.5,-0.2899287698894333
240,2.5,3.0,-0.29028158952296845
120,3.5,4.0,-0.40879042284807676
120,3.5,3.5,-0.40879042284807676
120,3.5,3.0,-0.40879042284807676
120,3.5,3.25,-0.40879042284807676
200,2.75,2.5,-0.43197227127052296
210,2.5,4.0,-0.4673772071564164
210,2.5,3.5,-0.4673772071564164
150,2.0,2.5,-0.4862942006699704
180,3.0,2.5,-0.49631949981482354
180,3.5,2.5,-0.6002634803887986
180,3.5,3.25,-0.600263480388799
180,3.5,3.0,-0.6002634803887992
180,3.5,4.0,-0.6002634803887998
180,3.5,3.5,-0.6002634803887998
110,0.5,3.25,-0.6051946185454042
180,2.75,2.5,-0.6079666307018081
180,3.25,2.5,-0.6111635351262111
110,0.5,3.5,-0.70045220850416
110,0.5,4.0,-0.70045220850416
110,3.5,3.5,-0.7128792263494382
110,3.5,2.5,-0.7128792263494382
110,3.5,3.0,-0.7128792263494382
110,3.5,3.25,-0.7128792263494382
110,3.5,4.0,-0.7128792263494382
120,3.5,2.5,-0.7648508346322802
210,2.75,2.5,-0.7761634596877633
250,2.75,3.0,-0.7967885996036741
230,2.75,3.0,-0.8083543597170808
120,2.5,3.0,-0.8451576578780635
120,2.5,3.25,-0.8451576578780653
240,3.0,4.0,-0.8861793645401219
240,3.0,3.25,-0.8861793645401219
240,3.0,3.5,-0.8861793645401224
230,3.0,2.5,-0.9029096011236758
230,2.75,2.5,-0.9029096011236758
210,2.5,3.25,-0.9141338077401633
250,2.75,4.0,-0.9157292344770678
250,2.75,3.5,-0.9157292344770678
250,2.75,3.25,-0.9157292344770678
230,2.75,3.5,-0.9413590693605367
230,2.75,4.0,-0.9413590693605367
230,2.75,3.25,-0.9413590693605398
170,1.75,2.5,-0.9619026446108698
120,2.5,4.0,-0.9660708751641955
120,2.5,3.5,-0.9660708751642044
170,2.25,3.5,-0.9920533000667522
170,2.25,3.25,-0.9920533000667557
170,2.25,4.0,-0.9920533000667664
240,3.0,3.0,-1.0031929411615328
240,3.25,3.0,-1.0449645269772372
230,3.0,3.0,-1.0449645269772372
220,3.25,3.0,-1.0449645269772374
220,3.0,3.0,-1.0449645269772376
210,3.0,3.0,-1.0449645269772376
210,3.25,3.0,-1.044964526977238
250,3.0,3.0,-1.0449645269772392
250,2.5,4.0,-1.1039370805178974
250,2.5,3.5,-1.1039370805178974
250,2.5,3.25,-1.1039370805178974
170,2.5,2.5,-1.11687390772218
180,2.75,4.0,-1.132619177780895
180,2.75,3.5,-1.132619177780895
180,2.5,4.0,-1.1357140062830968
180,2.5,3.5,-1.1357140062831128
200,3.0,2.5,-1.1580498110523685
120,2.5,2.5,-1.206750766502708
230,2.5,3.25,-1.223654074430656
230,2.5,4.0,-1.223654074430657
230,2.5,3.5,-1.223654074430657
210,3.25,3.5,-1.2410459920972345
210,3.25,3.25,-1.2410459920972345
250,3.0,4.0,-1.2410459920972365
240,3.25,4.0,-1.2410459920972365
230,3.0,4.0,-1.241045992097237
220,3.0,3.5,-1.241045992097237
220,3.0,4.0,-1.241045992097237
220,3.25,3.5,-1.241045992097237
220,3.0,3.25,-1.241045992097237
230,3.0,3.5,-1.241045992097237
210,3.0,4.0,-1.241045992097237
210,3.25,4.0,-1.2410459920972372
220,3.25,4.0,-1.2410459920972372
240,3.25,3.25,-1.2410459920972374
230,3.0,3.25,-1.2410459920972374
250,3.0,3.5,-1.2410459920972379
250,3.0,3.25,-1.2410459920972379
210,3.0,3.5,-1.241045992097238
210,3.0,3.25,-1.241045992097238
240,3.25,3.5,-1.2410459920972383
220,3.25,3.25,-1.2410459920972388
190,3.0,2.5,-1.2424506884324287
150,2.75,3.25,-1.2766680162231365
150,2.75,3.5,-1.2766680162231365
150,2.75,4.0,-1.2766680162231365
170,3.0,2.5,-1.2903591915992876
190,3.25,2.5,-1.3051534282568908
230,2.5,2.5,-1.309499786122365
150,2.75,3.0,-1.3178931940789278
150,1.75,2.5,-1.3235970586264791
210,2.5,3.0,-1.3379484558488715
180,3.25,3.0,-1.3590912864479978
180,3.0,3.0,-1.359091286447998
190,2.75,3.5,-1.3630030739287617
190,2.75,4.0,-1.3630030739287617
190,2.5,3.5,-1.3687884837490785
190,2.5,4.0,-1.3687884837490802
180,2.75,3.0,-1.4144872436866902
190,2.75,2.5,-1.4210699749134115
200,3.25,4.0,-1.435150585131857
200,3.25,3.5,-1.435150585131857
200,3.25,3.25,-1.435150585131857
190,3.5,3.0,-1.4351505851318573
200,3.25,2.5,-1.4351505851318573
190,3.5,4.0,-1.4351505851318573
200,3.25,3.0,-1.4351505851318573
200,3.5,3.0,-1.4351505851318573
200,3.5,4.0,-1.4351505851318573
200,3.5,2.5,-1.4351505851318573
200,3.5,3.25,-1.4351505851318573
200,3.5,3.5,-1.4351505851318573
190,3.5,2.5,-1.4351505851318573
190,3.5,3.5,-1.4351505851318578
190,3.5,3.25,-1.4351505851318578
110,3.0,2.5,-1.4455026743777777
170,3.25,2.5,-1.448701972779637
170,3.5,2.5,-1.448701972779637
