OU_LOOKBACK,ENTRY_THRESHOLD,STOP_LOSS_THRESHOLD,POSITION_SIZE,score
200,1.5,3.0,10000,-1.1093630218388242
175,0.75,2.5,10000,-1.1440726685294287
175,0.75,3.5,10000,-1.1937880747141776
150,1.0,4.0,10000,-1.2974664255905388
150,1.0,3.5,10000,-1.2974664255905388
150,1.0,3.0,10000,-1.3169952363842654
175,0.75,3.0,10000,-1.4513829136832008
125,1.75,4.0,10000,-1.8061192596187325
200,1.5,2.5,10000,-1.904738397799715
175,1.0,4.0,10000,-1.9242206481114756
225,1.5,4.0,10000,-1.9864655948303387
225,1.5,3.5,10000,-2.0239466254842
225,1.5,3.0,10000,-2.243596754584395
175,1.0,3.5,10000,-2.4618712484597367
175,1.0,2.5,10000,-2.4926440816940563
175,1.0,3.0,10000,-2.7220680562707713
150,1.0,2.5,10000,-2.8471420683076367
125,1.75,3.5,10000,-2.8678759873895885
225,1.5,2.5,10000,-2.91950387951076
150,2.0,2.5,10000,-2.943449130021719
225,1.75,4.0,10000,-3.049713811861988
225,1.75,3.5,10000,-3.0669147578188642
200,0.5,4.0,10000,-3.085477455830258
200,0.5,3.5,10000,-3.085477455830258
125,1.75,3.0,10000,-3.3657903457575387
150,0.5,3.0,10000,-3.4008049727181344
200,1.75,3.5,10000,-3.4039604666361925
200,1.75,4.0,10000,-3.4039604666361925
150,0.5,3.5,10000,-3.406469672637339
150,0.5,4.0,10000,-3.406469672637339
225,1.75,3.0,10000,-3.4212854517382176
200,0.5,3.0,10000,-3.726255257941723
200,1.25,3.5,10000,-3.7541815947501362
200,1.25,4.0,10000,-3.7541815947501362
225,1.75,2.5,10000,-3.9818826689050972
225,2.0,4.0,10000,-3.988903136205783
225,2.0,3.5,10000,-4.005385204119468
200,1.75,3.0,10000,-4.194287814600383
125,2.0,4.0,10000,-4.280338740438776
225,2.0,3.0,10000,-4.35681553472018
200,1.25,3.0,10000,-4.365709203819165
200,2.0,3.5,10000,-4.492825319705718
200,2.0,4.0,10000,-4.492825319705718
200,0.5,2.5,10000,-4.572073491657324
200,1.75,2.5,10000,-4.702278554411748
150,0.5,2.5,10000,-4.811636073377734
150,0.75,4.0,10000,-4.903059327373125
150,0.75,3.5,10000,-4.903059327373125
150,0.75,3.0,10000,-4.9074118877620485
225,2.0,2.5,10000,-4.924188307426835
125,1.75,2.5,10000,-4.926051228338331
200,1.25,2.5,10000,-5.196715869558201
200,2.0,3.0,10000,-5.3692616546097245
125,2.0,3.5,10000,-5.390158320983765
200,2.0,2.5,10000,-5.8262624030654955
175,0.5,4.0,10000,-5.860990115861533
225,1.0,4.0,10000,-5.922585409576225
225,1.0,3.5,10000,-5.967905140810679
225,1.0,3.0,10000,-6.181050916612698
200,0.75,3.5,10000,-6.207472090164227
200,0.75,4.0,10000,-6.207472090164227
225,1.25,4.0,10000,-6.219588698497965
125,2.0,3.0,10000,-6.229352399868278
225,1.25,3.5,10000,-6.252450159488301
150,0.75,2.5,10000,-6.324021293871624
225,1.25,3.0,10000,-6.459831135970937
175,0.5,3.5,10000,-6.469483655998406
225,1.0,2.5,10000,-6.664576611655914
175,0.5,2.5,10000,-6.7534474617582525
200,0.75,3.0,10000,-6.848600608528766
225,1.25,2.5,10000,-6.968335929669859
125,2.0,2.5,10000,-6.972568040012428
175,0.5,3.0,10000,-7.126460065232518
225,0.75,4.0,10000,-7.378637455168601
225,0.75,3.5,10000,-7.424213413586067
225,0.75,3.0,10000,-7.644674107688566
200,0.75,2.5,10000,-7.666504181691867
200,1.0,3.5,10000,-8.139902878328517
200,1.0,4.0,10000,-8.139902878328517
200,1.0,3.0,10000,-8.750636759643672
225,0.75,2.5,10000,-8.877358020211592
100,1.75,3.0,10000,-9.459151917567633
100,1.75,3.5,10000,-9.520802182133515
200,1.0,2.5,10000,-9.560740486776876
225,0.5,4.0,10000,-10.073930352156818
225,0.5,3.5,10000,-10.11961458545974
225,0.5,3.0,10000,-10.343181069578279
100,1.75,2.5,10000,-10.94607239886247
225,0.5,2.5,10000,-11.5869871915571
125,1.0,4.0,10000,-11.719806922974044
125,1.0,3.5,10000,-11.772282902612577
125,0.5,4.0,10000,-12.075700548905342
125,0.5,3.5,10000,-12.277473780798537
125,1.0,3.0,10000,-12.407046460143146
100,1.5,4.0,10000,-12.73270722181065
100,1.75,4.0,10000,-12.760824372101482
100,1.5,3.5,10000,-12.887488688582367
125,0.5,3.0,10000,-12.902113337826307
100,1.5,3.0,10000,-13.586244786145206
125,0.75,4.0,10000,-13.62946382247069
125,1.0,2.5,10000,-13.754794475102127
125,0.75,3.5,10000,-13.837588801341315
100,1.25,4.0,10000,-14.270291525314436
125,0.75,3.0,10000,-14.470583453923162
100,1.5,2.5,10000,-14.50468562162545
125,0.5,2.5,10000,-14.55584275993887
100,1.25,3.5,10000,-14.722077882364104
100,1.25,3.0,10000,-15.524485755692254
125,0.75,2.5,10000,-15.91593357113761
100,2.0,3.5,10000,-16.429762357467258
100,1.25,2.5,10000,-16.466262032064606
100,0.75,4.0,10000,-17.641147194375826
100,0.75,3.5,10000,-17.959178650463237
100,2.0,3.0,10000,-18.465484144950793
100,2.0,4.0,10000,-18.60782140444209
100,2.0,2.5,10000,-18.751801127986457
100,0.75,3.0,10000,-19.15977504606496
100,0.5,4.0,10000,-19.549588564088157
75,2.0,3.0,10000,-19.66169681649272
100,0.5,3.5,10000,-19.81825865908788
100,0.75,2.5,10000,-20.36015582174585
100,0.5,3.0,10000,-20.476367997736965
75,2.0,2.5,10000,-20.822920638964764
100,1.0,4.0,10000,-20.990885471002954
75,2.0,4.0,10000,-21.090204912041013
100,0.5,2.5,10000,-21.44772309226157
100,1.0,3.5,10000,-21.488058279277098
75,2.0,3.5,10000,-21.75148234158974
100,1.0,3.0,10000,-22.293244446172565
75,1.0,3.0,10000,-23.036646643665943
100,1.0,2.5,10000,-23.433145275224383
75,1.0,4.0,10000,-23.62176213035161
75,1.0,3.5,10000,-24.343932597679593
75,1.5,3.0,10000,-25.320662176141056
75,1.0,2.5,10000,-25.58709372506445
75,1.75,3.0,10000,-26.303128249061107
75,1.5,4.0,10000,-26.694596875662427
75,1.5,3.5,10000,-27.206391134136773
75,1.75,2.5,10000,-27.541842010104123
75,1.75,4.0,10000,-27.703228019962292
75,1.5,2.5,10000,-28.045780520354906
75,1.25,3.0,10000,-28.28655350819057
75,1.75,3.5,10000,-28.43027988387403
75,1.25,4.0,10000,-29.789618584737628
75,1.25,3.5,10000,-30.12865674279813
50,2.0,2.5,10000,-30.43359112929565
75,1.25,2.5,10000,-31.16476355881852
75,0.5,3.0,10000,-32.35718335782382
75,0.75,3.0,10000,-33.091614915012336
50,2.0,4.0,10000,-33.23129217611735
75,0.5,4.0,10000,-33.344370261526684
75,0.5,3.5,10000,-33.9518235457105
75,0.75,4.0,10000,-34.00889503235815
50,2.0,3.5,10000,-34.157249267976326
50,1.5,2.5,10000,-34.17459762408794
75,0.5,2.5,10000,-34.50374981984055
75,0.75,3.5,10000,-34.69732599916432
50,2.0,3.0,10000,-34.71650049876788
50,1.75,2.5,10000,-35.28183498413951
75,0.75,2.5,10000,-35.44397516906485
50,1.5,3.0,10000,-36.24753050413298
50,1.5,4.0,10000,-36.933183225154416
50,1.5,3.5,10000,-38.02216085957733
50,1.75,3.0,10000,-39.25645142590818
50,1.75,4.0,10000,-39.781480538616066
50,1.75,3.5,10000,-40.98457343313528
50,1.25,2.5,10000,-41.82258916477836
50,1.25,4.0,10000,-42.136101963651356
50,1.25,3.0,10000,-43.14154750664479
50,1.25,3.5,10000,-44.45523026531371
50,1.0,4.0,10000,-46.28268268428192
50,1.0,2.5,10000,-47.91143365866922
50,1.0,3.5,10000,-48.644350930810006
50,1.0,3.0,10000,-49.24468813348388
50,0.5,4.0,10000,-59.029794943181365
50,0.75,4.0,10000,-60.86827724283049
50,0.5,3.5,10000,-60.87928886223729
50,0.5,3.0,10000,-60.922324861239034
50,0.5,2.5,10000,-60.978879029737314
50,0.75,3.5,10000,-62.96695395019712
50,0.75,2.5,10000,-63.297723464255014
50,0.75,3.0,10000,-63.303118858777594
